perceptual_hash,file_path
3417461760230053,/content/drive/MyDrive/Reco_Plantes_U/Common_wheat/78.png
3417461760230053,/content/drive/MyDrive/Reco_Plantes_U/Common_wheat/77.png
3417461760230053,/content/drive/MyDrive/Reco_Plantes_U/Common_wheat/76.png
1152497590928900,/content/drive/MyDrive/Reco_Plantes_U/Tomato/48c55974-9fe9-4f4b-94f7-c8cd127d1e05___GHLB_PS Leaf 23.7 Day 13.jpg
1152497590928900,/content/drive/MyDrive/Reco_Plantes_U/Tomato/bd4f09bd-ee85-4ab1-bce0-8cde3fdd7f1b___GHLB_PS Leaf 23.7 Day 13.jpg
4539615100912007,/content/drive/MyDrive/Reco_Plantes_U/Tomato/98586693-fe1f-4ea0-8e27-4501b61cf09b___GHLB_PS Leaf 23.5 Day 13.jpg
4539615100912007,/content/drive/MyDrive/Reco_Plantes_U/Tomato/c1775bad-7c02-41fb-bb7d-f8df91d60ac3___GHLB_PS Leaf 23.5 Day 13.jpg
62979160282045448,/content/drive/MyDrive/Reco_Plantes_U/Tomato/a5de43e7-fc2f-4a14-a8e6-c0f2f94c84f1___GH_HL Leaf 434.JPG
62979160282045448,/content/drive/MyDrive/Reco_Plantes_U/Tomato/488feb1c-4b9f-44e7-8aa6-4103a9601f5f___GH_HL Leaf 434.JPG
65753255985682448,/content/drive/MyDrive/Reco_Plantes_U/Tomato/34c81c57-e1fa-49dd-a49d-34fe8b2385fe___GH_HL Leaf 466.1.JPG
65753255985682448,/content/drive/MyDrive/Reco_Plantes_U/Tomato/068e324c-faf6-40d6-8f83-578907f1cac5___GH_HL Leaf 466.1.JPG
52815343010952703,/content/drive/MyDrive/Reco_Plantes_U/Tomato/5f21282c-e2ef-4c4a-ace1-b5701fe7effc___GHLB2 Leaf 8999.JPG
52815343010952703,/content/drive/MyDrive/Reco_Plantes_U/Tomato/e5d707cd-077c-43af-bda9-6138e516ff51___GHLB2 Leaf 8999.JPG
29581444667683011,/content/drive/MyDrive/Reco_Plantes_U/Tomato/37203047-d8ba-43f7-b31e-d496c41c569c___GH_HL Leaf 389.JPG
