image1,image2,similarity,index1,index2
data/data_reco_plantes/Tomato___Late_blight/5de6da85-f8c4-48c4-b463-3e6bd78884cc___GHLB_PS Leaf 24 Day 16.jpg,data/data_reco_plantes/Tomato___Late_blight/3fae9c64-18f0-4a67-9f97-554248bb1bed___GHLB_PS Leaf 24 Day 16.jpg,1.0,48,101
data/data_reco_plantes/Tomato___Late_blight/bd4f09bd-ee85-4ab1-bce0-8cde3fdd7f1b___GHLB_PS Leaf 23.7 Day 13.jpg,data/data_reco_plantes/Tomato___Late_blight/48c55974-9fe9-4f4b-94f7-c8cd127d1e05___GHLB_PS Leaf 23.7 Day 13.jpg,1.0,52,160
data/data_reco_plantes/Tomato___Late_blight/3fae9c64-18f0-4a67-9f97-554248bb1bed___GHLB_PS Leaf 24 Day 16_flipLR.jpg,data/data_reco_plantes/Tomato___Late_blight/5de6da85-f8c4-48c4-b463-3e6bd78884cc___GHLB_PS Leaf 24 Day 16_flipLR.jpg,1.0,57,91
data/data_reco_plantes/Tomato___Late_blight/861d8b00-57a4-46b0-b51a-09d102dbe119___GHLB_PS Leaf 24 Day 13.jpg,data/data_reco_plantes/Tomato___Late_blight/d82b634e-9a19-497b-b698-aaf100d622a1___GHLB_PS Leaf 24 Day 13.jpg,1.0,71,84
data/data_reco_plantes/Tomato___Late_blight/98586693-fe1f-4ea0-8e27-4501b61cf09b___GHLB_PS Leaf 23.5 Day 13.jpg,data/data_reco_plantes/Tomato___Late_blight/c1775bad-7c02-41fb-bb7d-f8df91d60ac3___GHLB_PS Leaf 23.5 Day 13.jpg,1.0,164,167
data/data_reco_plantes/Common Chickweed___healthy/350.png,data/data_reco_plantes/Common Chickweed___healthy/306.png,1.0,4990,4991
data/data_reco_plantes/Common Chickweed___healthy/343.png,data/data_reco_plantes/Common Chickweed___healthy/388.png,1.0,5035,5305
data/data_reco_plantes/Common Chickweed___healthy/310.png,data/data_reco_plantes/Common Chickweed___healthy/355.png,1.0,5110,5206
data/data_reco_plantes/Common Chickweed___healthy/379.png,data/data_reco_plantes/Common Chickweed___healthy/333.png,1.0,5187,5244
data/data_reco_plantes/Sugar beet___healthy/205.png,data/data_reco_plantes/Sugar beet___healthy/204.png,1.0,7138,7162
data/data_reco_plantes/Common wheat___healthy/77.png,data/data_reco_plantes/Common wheat___healthy/76.png,1.0,7590,7646
data/data_reco_plantes/Common wheat___healthy/77.png,data/data_reco_plantes/Common wheat___healthy/78.png,1.0,7590,7736
data/data_reco_plantes/Common wheat___healthy/76.png,data/data_reco_plantes/Common wheat___healthy/78.png,1.0,7646,7736
data/data_reco_plantes/Potato___healthy/414f6249-9f78-4af5-9593-9d5a7e7d979f___RS_HL 1918.JPG,data/data_reco_plantes/Potato___healthy/414f6249-9f78-4af5-9593-9d5a7e7d979f___RS_HL 1918_newGGR.JPG,1.0,8637,10637
data/data_reco_plantes/Potato___healthy/3c0d6888-c7e1-4cf8-9c25-9a0b8c62ba72___RS_HL 1780_newGGR.JPG,data/data_reco_plantes/Potato___healthy/3c0d6888-c7e1-4cf8-9c25-9a0b8c62ba72___RS_HL 1780.JPG,1.0,8646,9589
data/data_reco_plantes/Potato___healthy/142fb983-2166-4a0f-b99b-a6c21e99987e___RS_HL 5398_newGGR.JPG,data/data_reco_plantes/Potato___healthy/142fb983-2166-4a0f-b99b-a6c21e99987e___RS_HL 5398.JPG,1.0,8683,10559
data/data_reco_plantes/Potato___healthy/51a03694-82cd-43a5-9877-ddce42c1a5ad___RS_HL 1779_newGRR.JPG,data/data_reco_plantes/Potato___healthy/51a03694-82cd-43a5-9877-ddce42c1a5ad___RS_HL 1779.JPG,1.0,8693,10711
data/data_reco_plantes/Potato___healthy/dca8ac5c-b925-435a-a5e9-da09fa8938a1___RS_HL 4182_newGGR.JPG,data/data_reco_plantes/Potato___healthy/dca8ac5c-b925-435a-a5e9-da09fa8938a1___RS_HL 4182.JPG,1.0,10402,10723
data/data_reco_plantes/Potato___healthy/7e6c8297-dfe1-4826-826e-01d696cc263b___RS_HL 1863_newGGR.JPG,data/data_reco_plantes/Potato___healthy/7e6c8297-dfe1-4826-826e-01d696cc263b___RS_HL 1863.JPG,1.0,8873,10526
data/data_reco_plantes/Potato___healthy/1b434c52-7be4-40c4-90d5-13220f1a3eba___RS_HL 5418_newGRR.JPG,data/data_reco_plantes/Potato___healthy/1b434c52-7be4-40c4-90d5-13220f1a3eba___RS_HL 5418.JPG,1.0,8713,9582
data/data_reco_plantes/Potato___healthy/23f1ab77-d664-49c4-92eb-41eb66c6d101___RS_HL 4169_newGGR.JPG,data/data_reco_plantes/Potato___healthy/23f1ab77-d664-49c4-92eb-41eb66c6d101___RS_HL 4169.JPG,1.0,8731,9639
data/data_reco_plantes/Potato___healthy/1a1184f8-c414-4ead-a4c4-41ae78e29a82___RS_HL 1971_newGRR.JPG,data/data_reco_plantes/Potato___healthy/1a1184f8-c414-4ead-a4c4-41ae78e29a82___RS_HL 1971_newGGR.JPG,1.0,8736,9402
data/data_reco_plantes/Potato___healthy/1a1184f8-c414-4ead-a4c4-41ae78e29a82___RS_HL 1971_newGRR.JPG,data/data_reco_plantes/Potato___healthy/1a1184f8-c414-4ead-a4c4-41ae78e29a82___RS_HL 1971.JPG,1.0,8736,9504
